      306     3.000686329E-01    -1.770942453E-48     2.540000000E-03
      307     2.719294177E-01    -1.931937221E-48     2.540000000E-03
      308     2.437902026E-01    -2.092931989E-48     2.540000000E-03
      309     2.156509874E-01    -2.253926758E-48     2.540000000E-03
      310     1.875117722E-01    -2.414921526E-48     2.540000000E-03
      311     1.593725570E-01    -2.575916295E-48     2.540000000E-03
      312     1.312333418E-01    -0.000000000E+00     2.540000000E-03
      313     1.270000000E-01    -0.000000000E+00     2.540000000E-03
      314     1.016000000E-01    -1.725633230E-32     2.540000000E-03
      315     7.620000000E-02    -1.294224923E-32     2.540000000E-03
      316     5.080000000E-02    -8.628166151E-33     2.540000000E-03
      317     2.540000000E-02    -4.314083075E-33     2.540000000E-03
      318     0.000000000E+00     0.000000000E+00     2.540000000E-03
      319     1.000000000E-15     1.524000000E-01     2.540000000E-03
      320     2.540000000E-02     1.524000000E-01     2.540000000E-03
      321     5.080000000E-02     1.524000000E-01     2.540000000E-03
      322     7.620000000E-02     1.524000000E-01     2.540000000E-03
      323     1.016000000E-01     1.524000000E-01     2.540000000E-03
      324     1.270000000E-01     1.524000000E-01     2.540000000E-03
      325     1.513369531E-01     7.294241179E-02     0.000000000E+00
      326     1.591007411E-01     5.620444488E-02     0.000000000E+00
      327     1.674995291E-01     7.237841086E-02     0.000000000E+00
      328     1.465898413E-01     6.651448474E-02     0.000000000E+00
      329     1.568121433E-01     6.607048432E-02     1.270000000E-03
      330     1.461605705E-01     8.464596551E-02     0.000000000E+00
      331     1.404750169E-01     8.522447607E-02     0.000000000E+00
      332     1.363197504E-01     8.192043655E-02     0.000000000E+00
      333     1.458617628E-01     7.981433927E-02     1.270000000E-03
      334     1.795823835E-01     4.163749749E-02     0.000000000E+00
      335     1.568624133E-01     3.964739406E-02     0.000000000E+00
      336     1.613893389E-01     4.633840544E-02     1.270000000E-03
      337     1.463113403E-01     4.856920272E-02     0.000000000E+00
      338     1.195991104E-01     1.013646062E-01     0.000000000E+00
      339     1.296391981E-01     9.291139310E-02     0.000000000E+00
      340     1.254839316E-01     8.960735359E-02     0.000000000E+00
      341     1.241901253E-01     9.518817334E-02     1.270000000E-03
      342     1.255950626E-01     9.839408667E-02     0.000000000E+00
      343     1.680946831E-01     1.078402563E-01     0.000000000E+00
      344     1.703989012E-01     1.235274505E-01     0.000000000E+00
      345     1.547075653E-01     1.220795209E-01     0.000000000E+00
      346     1.595184542E-01     1.166230346E-01     1.270000000E-03
      347     1.453758980E-01     1.154615173E-01     0.000000000E+00
      348     9.589087064E-02     1.650246878E-02     0.000000000E+00
      349     1.086906764E-01     1.890413818E-02     0.000000000E+00
      350     1.061150409E-01     1.343640158E-02     1.270000000E-03
      351     1.038575205E-01     6.718200788E-03     0.000000000E+00
      352     1.165575205E-01     1.306820079E-02     0.000000000E+00
      353     9.278476511E-02     2.691167823E-02     0.000000000E+00
      354     1.055845709E-01     2.931334763E-02     0.000000000E+00
      355     9.072507804E-02     4.297518668E-02     0.000000000E+00
      356     9.990282983E-02     3.425482047E-02     1.270000000E-03
      357     1.134514149E-01     3.617741024E-02     0.000000000E+00
      358     1.636016852E-01     1.765909908E-02     0.000000000E+00
      359     1.492105150E-01     1.969615379E-02     0.000000000E+00
      360     1.518140837E-01     1.519998350E-02     1.270000000E-03
      361     1.555933203E-01     7.599991751E-03     0.000000000E+00
      362     1.415237127E-01     1.394999175E-02     0.000000000E+00
      363     1.050835007E-01     1.280838958E-01     0.000000000E+00
      364     9.134537083E-02     1.318524397E-01     0.000000000E+00
      365     1.025172704E-01     1.356243558E-01     1.270000000E-03
      366     1.020586352E-01     1.440121779E-01     0.000000000E+00
      367     1.147586352E-01     1.376621779E-01     0.000000000E+00
      368     1.113289133E-01     1.140422374E-01     0.000000000E+00
      369     9.916275853E-02     1.142424212E-01     0.000000000E+00
      370     1.076497311E-01     1.205434358E-01     1.270000000E-03
      371     1.173248656E-01     1.237717179E-01     0.000000000E+00
      372     1.110755432E-01     1.016858691E-01     0.000000000E+00
      373     1.150080954E-01     1.075410390E-01     1.270000000E-03
      374     1.210040477E-01     1.109205195E-01     0.000000000E+00
      375     1.678983647E-01     1.346131837E-01     0.000000000E+00
      376     1.522070287E-01     1.331652540E-01     0.000000000E+00
      377     1.545173811E-01     1.387945009E-01     1.270000000E-03
      378     1.569449691E-01     1.455972504E-01     0.000000000E+00
      379     1.428753615E-01     1.392472504E-01     0.000000000E+00
      380     1.915455654E-01     1.060887378E-01     0.000000000E+00
      381     1.774289135E-01     8.887190767E-02     0.000000000E+00
      382     1.766709121E-01     9.905747794E-02     1.270000000E-03
      383     1.539521270E-01     1.003287390E-01     0.000000000E+00
      384     8.255248483E-02     9.700957978E-02     0.000000000E+00
      385     8.542462863E-02     1.180109651E-01     0.000000000E+00
      386     9.890938843E-02     1.018860528E-01     0.000000000E+00
      387     9.067578597E-02     1.079414065E-01     1.270000000E-03
      388     6.695268778E-02     1.043624376E-01     0.000000000E+00
      389     5.576432955E-02     8.753613649E-02     0.000000000E+00
      390     7.798825497E-02     6.888665296E-02     0.000000000E+00
      391     9.443825456E-02     8.288599291E-02     0.000000000E+00
      392     7.442918369E-02     8.607775303E-02     1.270000000E-03
      393     7.350159663E-02     2.266337715E-02     0.000000000E+00
      394     8.566670038E-02     1.956853599E-02     1.270000000E-03
      395     8.093335019E-02     9.784267995E-03     0.000000000E+00
      396     6.982483159E-02     1.253638229E-01     0.000000000E+00
      397     8.017347130E-02     1.280805237E-01     1.270000000E-03
      398     7.818673565E-02     1.402402619E-01     0.000000000E+00
      399     4.537512660E-02     1.210111815E-01     0.000000000E+00
      400     5.947619188E-02     1.226471221E-01     1.270000000E-03
      401     5.513809594E-02     1.375235611E-01     0.000000000E+00
      402     3.418676836E-02     1.041848805E-01     0.000000000E+00
      403     3.127406132E-02     1.193752410E-01     1.270000000E-03
      404     2.833703066E-02     1.358876205E-01     0.000000000E+00
      405     1.563703066E-02     1.206476205E-01     0.000000000E+00
      406     4.676126958E-02     2.837291731E-02     0.000000000E+00
      407     3.498409610E-02     4.543837894E-02     0.000000000E+00
      408     3.218604628E-02     3.098761631E-02     1.270000000E-03
      409     2.879302314E-02     1.549380816E-02     0.000000000E+00
      410     1.609302314E-02     3.073380816E-02     0.000000000E+00
      411     7.144190956E-02     3.872688560E-02     0.000000000E+00
      412     6.133649287E-02     2.575821831E-02     1.270000000E-03
      413     5.606824644E-02     1.287910915E-02     0.000000000E+00
      414     1.865823575E-01     2.852740210E-02     0.000000000E+00
      415     1.638623872E-01     2.653729867E-02     0.000000000E+00
      416     1.753892867E-01     2.011821466E-02     1.270000000E-03
      417     1.814505295E-01     1.005910733E-02     0.000000000E+00
      418     2.135186406E-01     3.812720620E-02     0.000000000E+00
      419     1.879811716E-01     5.781146347E-02     0.000000000E+00
      420     1.977754282E-01     3.693658955E-02     1.270000000E-03
      421     2.067132078E-01     1.846829477E-02     0.000000000E+00
      422     2.455983661E-01     3.942501158E-02     0.000000000E+00
      423     2.239659420E-01     5.700925203E-02     0.000000000E+00
      424     2.292618531E-01     3.931782284E-02     1.270000000E-03
      425     2.365260278E-01     1.965891142E-02     0.000000000E+00
      426     2.772317881E-01     3.885019646E-02     0.000000000E+00
      427     2.572031460E-01     5.821499092E-02     0.000000000E+00
      428     2.619348792E-01     3.953220031E-02     1.270000000E-03
      429     2.669321485E-01     1.976610016E-02     0.000000000E+00
      430     3.079467769E-01     3.638979957E-02     0.000000000E+00
      431     2.903881246E-01     5.767191482E-02     0.000000000E+00
      432     2.925286971E-01     3.816819260E-02     1.270000000E-03
      433     2.962986650E-01     1.908409630E-02     0.000000000E+00
      434     3.386943213E-01     3.314706924E-02     0.000000000E+00
      435     3.236735359E-01     4.956367609E-02     0.000000000E+00
      436     3.233648567E-01     3.461140653E-02     1.270000000E-03
      437     3.257863524E-01     1.730570326E-02     0.000000000E+00
      438     3.686943232E-01     3.129087012E-02     0.000000000E+00
      439     3.540263993E-01     4.703882813E-02     0.000000000E+00
      440     3.540237858E-01     3.168273195E-02     1.270000000E-03
      441     3.551854246E-01     1.584136598E-02     0.000000000E+00
